"Taxon","Subtaxon","Family","Scientific.Name","Common.Name","ESA","MESA","IUCN","RSGCN","G.Rank","S.Rank","USFWS","SGCN","BHHA","Priority.at.risk.Species","CCVA","CCVA.Source","Pop..Trend","Threats","Description.of.Threats","Other","Total...of.Sources","Thresholds","Rank","Climate Vulnerability"
"Bird","Gull","Laridae","Larus marinus","Great black-backed gull",NA,NA,1,NA,1,3,NA,"Y","N","N","M","Mass Audubon 2019","Unknown","BIO","Fishing & harvesting aquatic resources","Only a few breeding colonies",3,"N",1.66666666666667,3
"Bird","Gull","Laridae","Larus smithsonianus","American herring gull",NA,NA,1,NA,NA,NA,NA,"N","N","N",NA,NA,"Decreasing","EN;BIO;CC","Renewable energy, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, and habitat shifting & alteration",NA,1,"N",1,NA
"Bird","Gull","Laridae","Leucophaeus atricilla","Laughing gull",NA,NA,1,NA,1,4,NA,"N","N","N",NA,NA,"Increasing",NA,NA,NA,3,"N",2,NA
"Bird","Shorebird","Scolopacidae","Limnodromus griseus","Short-billed dowitcher",NA,NA,1,NA,1,2,NA,"N","","N",NA,NA,"Decreasing",NA,NA,NA,3,"N",1.33333333333333,NA
"Bird","Shorebird","Scolopacidae","Limosa fedoa","Marbled godwit",NA,NA,1,NA,1,5,NA,"N","","N",NA,NA,"Decreasing",NA,NA,NA,3,"N",2.33333333333333,NA
"Bird","Seaduck","Anatidae","Melanitta fusca","Velvet scoter",NA,NA,3,NA,NA,NA,NA,"N","N","N",NA,NA,"Decreasing","EN;BIO;INV;POL;CC","Oil & gas drilling, mining & quarrying, renewable energy, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, invasive non-native/alien species/diseases, viral/prion-induced diseases, industrial & military effluents, and habitat shifting & alteration",NA,1,"N",3,NA
"Bird","Seaduck","Anatidae","Melanitta perspicillata","Surf scoter",NA,NA,1,NA,1,1,NA,"N","N","N",NA,NA,"Decreasing","EN;BIO;POL;CC","Oil & gas drilling, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, industrial & military effluents, and habitat shifting & alteration",NA,3,"N",1,NA
"Bird","Shorebird","Anatidae","Mergus serrator","Red-breasted merganser",NA,NA,1,NA,1,5,NA,"N","N","N",NA,NA,"Stable","BIO","Hunting & trapping terrestrial animals",NA,3,"N",2.33333333333333,NA
"Bird","Seabird","Sulidae","Morus bassanus","Northern gannet",NA,NA,1,NA,1,1,NA,"Y","N","N",NA,NA,"Increasing","EN;BIO;POL","Renewable energy, fishing & harvesting aquatic resources, and garbage & solid waste",NA,3,"N",1,NA
"Bird","Shorebird","Scolopacidae","Numenius phaeopus","Eurasian whimbrel",NA,NA,1,5,1,3,2,"Y","","Y",NA,NA,"Decreasing","CC","Habitat shifting & alteration","Highest priority Shorebird Plan",5,"N",2.4,NA
"Bird","Shorebird","Ardeidae","Nyctanassa violacea","Yellow-crowned night-heron",NA,NA,1,5,1,5,NA,"N","N","N",NA,NA,"Stable",NA,NA,NA,4,"N",3,NA
"Bird","Shorebird","Ardeidae","Nycticorax nycticorax","Black-crowned night heron",NA,NA,1,5,1,4,NA,"Y","N","N",NA,NA,"Decreasing",NA,NA,"Highest priority Waterbird Plan, Only a few breeding colonies",4,"N",2.75,NA
"Bird","Seabird","Hydrobatidae","Oceanites oceanicus","Wilson's storm-petrel",NA,NA,1,NA,1,1,NA,"N","N","N",NA,NA,"Stable","INV","Invasive non-native/alien species/diseases",NA,3,"N",1,NA
"Bird","Shorebird","Pandionidae","Pandion haliaetus","Osprey",NA,NA,1,NA,1,2,NA,"N","Y","N",NA,NA,"Increasing","EN;BIO;DIS;POL","Renewable energy, hunting & trapping terrestrial animals, recreational activities, and agricultural & forestry effluents",NA,3,"N",1.33333333333333,NA
"Bird","Shorebird","Phalacrocoracidae","Phalacrocorax auritus","Double-crested cormorant",NA,NA,1,NA,NA,NA,NA,"Y","Y","N",NA,NA,"Increasing","POL","Agricultural & forestry effluents","Only a few breeding colonies left",1,"N",1,NA
"Bird","Shorebird","Phalacrocoracidae","Phalacrocorax carbo","Great cormorant",NA,NA,1,NA,1,5,NA,"N","N","N",NA,NA,"Increasing","BIO","Fishing & harvesting aquatic resources",NA,3,"N",2.33333333333333,NA
"Bird","Shorebird","Scolopacidae","Phalaropus lobatus","Red-necked phalarope",NA,NA,1,NA,2,2,NA,"Y","","N",NA,NA,"Decreasing","CC","Habitat shifting & alteration and temperature extremes",NA,3,"N",1.66666666666667,NA
"Bird","Shorebird","Threskiornithidae","Plegadis falcinellus","Glossy ibis",NA,NA,1,NA,1,4,NA,"Y","N","N",NA,NA,"Decreasing","CC","Habitat shifting & alteration","Highest priority Waterbird Plan",3,"N",2,NA
"Bird","Shorebird","Charadriidae","Pluvialis squatarola","Black-bellied plover",NA,NA,1,NA,1,2,NA,"N","N","N",NA,NA,"Decreasing","DEV;AG;DIS;CC","Housing & urban areas, commercial & industrial areas, marine & freshwater aquaculture, recreational activities, and habitat shifting & alteration",NA,3,"N",1.33333333333333,NA
"Bird","Shorebird","Podicipedidae","Podiceps auritus","Horned grebe",NA,NA,3,NA,1,1,NA,"N","N","N",NA,NA,"Decreasing","DEV;AG;BIO;DIS;NAT;INV;POL;CC","Housing & urban areas, annual & perennial non-timber crops, wood & pulp plantations, fishing & harvesting aquatic resources, recreational activities, work & other activities, dams & water management/use, invasive non-native/alien species/diseases, problematic native species/diseases, industrial & military effluents, agricultural & forestry effluents, and habitat shifting & alteration",NA,3,"N",1.66666666666667,NA
"Bird","Shorebird","Podicipedidae","Podiceps grisegena","Red-necked grebe",NA,NA,1,NA,1,2,NA,"N","N","N",NA,NA,"Decreasing","AG;EN;BIO;INV;POL;CC","Wood & pulp plantations, marine & freshwater aquaculture, renewable energy, fishing & harvesting aquatic resources, invasive non-native/alien species/diseases,  industrial & military effluents, agricultural & forestry effluents, and habitat shifting & alteration",NA,3,"N",1.33333333333333,NA
"Bird","Shorebird","Podicipedidae","Podilymbus podiceps","Pied-billed grebe",NA,5,1,5,1,5,NA,"Y","N","N",NA,NA,"Stable",NA,NA,"Highest priority Waterbird Plan",5,"N",3.4,NA
"Bird","Seabird","Procellariidae","Puffinus puffinus","Manx shearwater",NA,NA,1,NA,1,NA,NA,"Y","N","N",NA,NA,"Unknown","BIO;INV;POL","Hunting & trapping terrestrial animals, invasive non-native/alien species/diseases, and excess energy",NA,2,"N",1,NA
"Bird","Shorebird","Hirundinidae","Riparia riparia","Sand martin",NA,NA,1,NA,1,1,NA,"Y","N","N",NA,NA,"Decreasing","EN;NAT;POL;CC","Mining & quarrying, dams & water management/use, agricultural & forestry effluents, and droughts",NA,3,"N",1,NA
"Bird","Seaduck","Anatidae","Somateria mollissima","Common eider",NA,NA,2,4,1,4,NA,"Y","N","N","M","Mass Audubon 2019","Unknown","AG;EN;BIO;DIS;INV;POL;CC","Marine & freshwater aquaculture, mining & quarrying, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, recreational activities, work & other activities, invasive non-native/alien species/diseases, problematic native species/diseases, viral/prion-induced diseases, industrial & military effluents, garbage & solid waste, and habitat shifting & alteration",NA,4,"N",2.75,3
"Bird","Seaduck","Anatidae","Somateria spectabilis","King eider",NA,NA,1,NA,1,5,NA,"N","N","N",NA,NA,"Decreasing","EN;BIO;POL;CC","Oil & gas drilling, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, industrial & military effluents, garbage & solid waste and habitat shifting & alteration",NA,3,"N",2.33333333333333,NA
"Bird","Tern","Laridae","Sterna dougallii","Roseate tern",5,5,1,5,2,4,NA,"Y","N","N",NA,NA,"Unknown","BIO","Hunting & trapping terrestrial animals and fishing & harvesting aquatic resources","Highest priority Waterbird Plan",6,"N",3.66666666666667,NA
"Bird","Tern","Laridae","Sterna forsteri","Forster's tern",NA,NA,1,NA,1,5,NA,"N","N","N",NA,NA,"Increasing",NA,NA,NA,3,"N",2.33333333333333,NA
"Bird","Tern","Laridae","Sterna hirundo","Common tern",NA,3,1,5,1,3,NA,"Y","Y","N","L","Mass Audubon 2019","Unknown","BIO;DIS","Hunting & trapping terrestrial animals and recreational activities","Highest priority Waterbird Plan Only a few breeding colonies",5,"N",2.6,2
"Bird","Tern","Laridae","Sternula antillarum","Least tern",NA,3,1,5,2,4,NA,"Y","N","N",NA,NA,"Decreasing","DEV;DIS;CC","Housing & urban areas, recreational activities, and habitat shifting & alteration","Highest priority Waterbird Plan Only a few breeding colonies",5,"N",3,NA
"Bird","Shorebird","Scolopacidae","Tringa flavipes","Lesser yellowlegs",NA,NA,1,NA,1,2,NA,"N","","N",NA,NA,"Decreasing","CC","Habitat shifting & alteration",NA,3,"N",1.33333333333333,NA
"Bird","Shorebird","Scolopacidae","Tringa melanoleuca","Greater yellowlegs",NA,NA,1,NA,1,2,NA,"N","","N",NA,NA,"Stable",NA,NA,NA,3,"N",1.33333333333333,NA
"Bird","Shorebird","Scolopacidae","Tringa semipalmata","Willet",NA,NA,1,5,1,3,NA,"Y","","N",NA,NA,"Stable",NA,NA,"MA Breeding Bird Atlas deems it local and strongly increasing",4,"N",2.5,NA
"Bird","Shorebird","Scolopacidae","Tringa solitaria","Solitary sandpiper",NA,NA,1,NA,1,2,NA,"N","","N",NA,NA,"Decreasing",NA,NA,NA,3,"N",1.33333333333333,NA
"Fish","","Clupeidae","Alosa aestivalis","Blueback Herring",NA,NA,3,4,3,3,5,"Y","Y","Y","VH","Hare et al. 2016 NEVA","Decreasing","NAT;POL","Dams & water management/use, domestic & urban waste water, industrial & military effluents, and agricultural & forestry effluents",NA,5,"N",3.6,5
"Fish","","Clupeidae","Alosa pseudoharengus","Alewife",NA,NA,1,4,1,3,2,"Y","Y","Y","VH","Hare et al. 2016 NEVA","Unknown","NAT","Dams & water management/use",NA,5,"N",2.2,5
"Fish","","Clupeidae","Alosa sapidissima","American Shad",NA,NA,1,5,1,3,NA,"Y","Y","N","VH","Hare et al. 2016 NEVA","Unknown","BIO;NAT;POL","Fishing & harvesting aquatic resources, dams & water management/use, domestic & urban waste water, industrial & military effluents, and agricultural & forestry effluents",NA,4,"N",2.5,5
"Fish","","Ammodytidae","Ammodytes americanus","American sand lance",NA,NA,NA,NA,1,NA,NA,"N","N","N","M","Hare et al. 2016 NEVA",NA,NA,NA,NA,1,"N",1,3
"Fish","","Anguillidae","Anguilla rostrata","American eel",NA,NA,4,5,2,3,5,"N","Y","N","H","Hare et al. 2016 NEVA","Decreasing","BIO;NAT;INV;POL;CC","Fishing & harvesting aquatic resources, dams & water management/use, invasive non-native/alien species/diseases, domestic & urban waste water, industrial & military effluents, and habitat shifting & alteration",NA,5,"N",3.8,4
"Fish","","Clupeidae","Clupea harengus","Atlantic Herring",NA,NA,1,NA,NA,NA,NA,"N","N","N","L","Hare et al. 2016 NEVA","Increasing","BIO","Fishing & harvesting aquatic resources",NA,1,"N",1,2
"Fish","","Cyclopteridae","Cyclopterus lumpus","Lumpfish",NA,NA,NA,NA,1,NA,NA,"N","N","N",NA,NA,NA,NA,NA,NA,1,"N",1,NA
"Fish","","Clupeidae","Dorosoma cepedianum","American Gizzard Shad",NA,NA,1,NA,1,2,NA,"N","Y","N",NA,NA,"Stable",NA,"Fishing & harvesting aquatic resources and dams & water management/use",NA,3,"N",1.33333333333333,NA
"Fish","","Gadidae","Enchelyopus cimbrius","Fourbeard rockling",NA,NA,1,NA,1,NA,NA,"N","N","N",NA,NA,"Unknown",NA,NA,NA,2,"N",1,NA
"Fish","","Fundulidae","Fundulus heteroclitus","Mummichog",NA,NA,1,NA,1,1,NA,"N","Y","N",NA,NA,"Stable",NA,NA,NA,3,"N",1,NA
"Fish","","Fundulidae","Fundulus majalis","Killifish",NA,NA,1,NA,1,NA,NA,"N","Y","N",NA,NA,"Unknown",NA,NA,NA,2,"N",1,NA
"Fish","","Gadidae","Gadus morhua","Atlantic Cod",NA,NA,3,NA,1,NA,NA,"N","N","N","M","Hare et al. 2016 NEVA","Unspecified",NA,NA,NA,2,"N",2,3
"Fish","","Paralichthyidae","Hippoglossina oblonga","American fourspot flounder",NA,NA,1,NA,NA,NA,NA,"N","N","N",NA,NA,"Unknown",NA,"Fishing & harvesting aquatic resources",NA,1,"N",1,NA
"Fish","","Pleuronectidae","Hippoglossoides platessoides","American Plaice",NA,NA,NA,NA,NA,NA,NA,"N","N","N","L","Hare et al. 2016 NEVA",NA,NA,NA,NA,0,"N",NA,2
"Fish","","Rajidae","Leucoraja erinacea","Little Skate",NA,NA,1,NA,1,NA,NA,"N","N","N","L","Hare et al. 2016 NEVA","Increasing","BIO","Fishing & harvesting aquatic resources",NA,2,"N",1,2
"Fish","","Pleuronectidae","Limanda ferruginea","Yellowtail Flounder",NA,NA,3,NA,1,NA,NA,"N","N","N","L","Hare et al. 2016 NEVA","Unspecified",NA,NA,NA,2,"N",2,2
"Fish","","Liparidae","Liparis atlanticus","Atlantic seasnail",NA,NA,NA,NA,1,NA,NA,"N","N","N",NA,NA,NA,NA,NA,NA,1,"N",1,NA
"Fish","","Stichaeidae","Lumpenus lampretaeformis","Snakeblenny",NA,NA,NA,NA,1,NA,NA,"N","N","N",NA,NA,NA,NA,NA,NA,1,"N",1,NA
"Fish","","Atherinopsidae","Menidia menidia","Silverside",NA,NA,1,NA,1,1,NA,"N","Y","N",NA,NA,"Stable",NA,NA,NA,3,"N",1,NA
"Fish","","Merlucciidae","Merluccius bilinearis","Silver Hake",NA,NA,2,NA,1,NA,NA,"N","N","N","L","Hare et al. 2016 NEVA","Unknown","BIO","Fishing & harvesting aquatic resources",NA,2,"N",1.5,2
"Fish","","Gadidae","Microgadus tomcod","Atlantic Tomcod",NA,NA,1,NA,1,2,NA,"N","Y","N",NA,NA,"Stable",NA,NA,NA,3,"N",1.33333333333333,NA
"Fish","","Molidae","Mola mola","Ocean Sunfish",NA,NA,3,NA,1,NA,NA,"N","N","N",NA,NA,"Decreasing","BIO","Fishing & harvesting aquatic resources",NA,2,"N",2,NA
"Fish","","Moronidae","Morone americana","White Perch",NA,NA,1,NA,1,1,NA,"N","Y","N",NA,NA,"Stable",NA,NA,NA,3,"N",1,NA
"Fish","","Moronidae","Morone saxatilis","Striped Bass",NA,NA,1,NA,1,1,NA,"N","Y","N","VH","Hare et al. 2016 NEVA","Unknown","BIO;NAT;POL","Fishing & harvesting aquatic resources, dams & water management/use, domestic & urban waste water, and industrial & military effluents",NA,3,"N",1,5
"Fish","","Cottidae","Myoxocephalus aenaeus","Grubby",NA,NA,NA,NA,1,NA,NA,"N","Y","N",NA,NA,NA,NA,NA,NA,1,"N",1,NA
"Fish","","Cottidae","Myoxocephalus octodecemspinosus","Longhorn sculpin",NA,NA,NA,NA,1,NA,NA,"N","N","N",NA,NA,NA,NA,NA,NA,1,"N",1,NA
"Fish","","Cottidae","Myoxocephalus scorpius","Shorthorn scuplin",NA,NA,NA,NA,1,NA,NA,"N","N","N",NA,NA,NA,NA,NA,NA,1,"N",1,NA
"Fish","","Osmeridae","Osmerus mordax","Rainbow Smelt",NA,NA,1,NA,1,3,NA,"N","Y","N","VH","Hare et al. 2016 NEVA","Unknown",NA,NA,NA,3,"N",1.66666666666667,5
"Fish","","Petromyzontidae","Petromyzon marinus","Sea Lamprey",NA,NA,1,NA,1,2,NA,"Y","N","N",NA,NA,"Stable",NA,NA,NA,3,"N",1.33333333333333,NA
"Fish","","Pholidae","Pholis gunnellus","Rock gunnel",NA,NA,NA,NA,1,NA,NA,"N","Y","N",NA,NA,NA,NA,NA,NA,1,"N",1,NA
"Fish","","Gadidae","Pollachius virens","Pollock",NA,NA,NA,NA,1,NA,NA,"N","N","N","M","Hare et al. 2016 NEVA",NA,NA,NA,NA,1,"N",1,3
"Fish","","Pleuronectidae","Pseudopleuronectes americanus","Winter Flounder",NA,NA,NA,NA,1,NA,NA,"N","Y","N","VH","Hare et al. 2016 NEVA",NA,NA,NA,NA,1,"N",1,5
"Fish","","Salmonidae","Salvelinus fontinalis","Brook Trout",NA,NA,NA,5,1,2,NA,"Y","Y","N",NA,NA,NA,NA,NA,NA,3,"N",2.66666666666667,NA
"Fish","","Scophthalmidae","Scophthalmus aquosus","Windowpane",NA,NA,NA,NA,1,NA,NA,"N","N","N","L","Hare et al. 2016 NEVA",NA,NA,NA,NA,1,"N",1,2
"Fish","","Syngnathidae","Syngnathus fuscus","Northern pipefish",NA,NA,1,NA,1,1,NA,"N","Y","N",NA,NA,"Unknown","DEV;POL","Housing & urban areas, commercial & industrial areas, tourism & recreation areas, domestic & urban waste water, and agricultural & forestry effluents",NA,3,"N",1,NA
"Fish","","Labridae","Tautoga onitis","Tautog",NA,NA,3,NA,NA,NA,NA,"N","Y","N","VH","Hare et al. 2016 NEVA","Decreasing","BIO;DIS","Fishing & harvesting aquatic resources and recreational activities",NA,1,"N",3,5
"Fish","","Labridae","Tautogolabrus adspersus","Cunner",NA,NA,NA,NA,1,NA,NA,"N","Y","N",NA,NA,NA,NA,NA,NA,1,"N",1,NA
"Fish","","Stichaeidae","Ulvaria subbifurcata","Radiated shanny",NA,NA,NA,NA,1,NA,NA,"N","N","N",NA,NA,NA,NA,NA,NA,1,"N",1,NA
"Fish","","Zoarcidae","Zoarces americanus","Ocean pout",NA,NA,NA,NA,1,NA,NA,"N","N","N","H","Hare et al. 2016 NEVA",NA,NA,NA,NA,1,"N",1,4
"Fish","","Zoarcidae","Zoarces viviparus","Eelpout",NA,NA,NA,NA,NA,NA,NA,"N","N","N",NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Onchidorididae","Acanthodoris pilosa","Hairy spiny doris",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Aeolidiidae","Aeolidia papillosa","Nudibranch",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Naididae","Aktedrilus monospermathecus",NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Alcyonidiidae","Alcyonidium polyoum",NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Nereididae","Alitta succinea","Clamworm",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Nereididae","Alitta virens","Sandworm/Clamworm",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Vesiculariidae","Amathia gracilis","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Tellinidae","Ameritella agilis","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Ampharetidae","Ampharete finmarchica","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Balanidae","Amphibalanus eburneus","Ivory barnacle",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Balanidae","Amphibalanus improvisus","Bay barnacle",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Calloporidae","Amphiblestrum auritum","Encrusting bryozoa",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Amphiuridae","Amphipholis squamata","Dwarf (small) brittle star",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Amphiporidae","Amphiporus angulatus","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Terebellidae","Amphitrite cirrata","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Anomiidae","Anomia simplex","Common jingle shell",NA,NA,NA,NA,1,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,1,"N",1,NA
"Invertebrate","","Neanuridae","Anurida maritima","Springtail",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Hyalidae","Apohyale prevostii","Amphipod",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Arbaciidae","Arbacia punctulata","Purple sea urchin",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Arcticidae","Arctica islandica","Ocean quahog",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,"VH","Hare et al. 2016 NEVA",NA,NA,NA,NA,0,"N",NA,5
"Invertebrate","","Pectinidae","Argopecten irradians","Bay Scallop",NA,NA,NA,NA,1,NA,NA,"N","N",NA,"VH","Hare et al. 2016 NEVA",NA,NA,NA,NA,1,"N",1,5
"Invertebrate","","Paraonidae","Aricidea catherinae","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Asteriidae","Asterias forbesi","Forbes sea star/Common sea star",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Asteriidae","Asterias rubens","Northern sea star",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Asteriidae","Asterias vulgaris","Northern sea star",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Balanidae","Balanus crenatus","Acorn barnacle (spp)",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Barentsiidae","Barentsia laxa","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Bateidae","Batea catharinensis",NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Pyramidellidae","Boonea bisuturalis","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Pyramidellidae","Boonea seminuda","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Tonicellidae","Boreochiton ruber","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Buccinidae","Buccinum glaciale","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Viviparidae","Campeloma decisum","Pointed campeloma",NA,NA,1,NA,1,NA,NA,"N","N",NA,NA,NA,"Stable","INV","Problematic native species/diseases",NA,2,"N",1,NA
"Invertebrate","","Cancridae","Cancer borealis","Jonah Crab",NA,NA,NA,NA,1,NA,NA,"N","Y",NA,"M","Hare et al. 2016 NEVA",NA,NA,NA,NA,1,"N",1,3
"Invertebrate","","Cancridae","Cancer irroratus","Rock Crab",NA,NA,NA,NA,1,NA,NA,"N","Y",NA,"M","Hare et al. 2016 NEVA",NA,NA,NA,NA,1,"N",1,3
"Invertebrate","","Capitellidae","Capitella capitata",NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Caprellidae","Caprella equilibra","Skeleton shrimp",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Caprellidae","Caprella penantis","Skeleton shrimp",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Hippothoidae","Celleporella hyalina",NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Cirratulidae","Chaetozone setosa",NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Chalinidae","Chalinula loosanoffi","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Pectinidae","Chlamys islandica","Iceland scallop",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Cionidae","Ciona intestinalis","Vase tunicate",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Cirratulidae","Cirriformia grandis","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Pectinariidae","Cistenides granulata","Tusk Cone worm",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Microcionidae","Clathria prolifera","Red beard sponge",NA,NA,NA,NA,1,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,1,"N",1,NA
"Invertebrate","","Hydractiniidae","Clava multicornis","Club hydroid",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Naididae","Clitellio arenarius",NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Maldanidae","Clymenella torquata","Bamboo worm",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Corophiidae","Crassicorophium bonellii","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Ostreidae","Crassostrea virginica","Eastern oyster",NA,NA,NA,NA,3,NA,NA,"N","Y",NA,"VH","Hare et al. 2016 NEVA",NA,NA,NA,NA,1,"Y",3,5
"Invertebrate","","Calyptraeidae","Crepidula convexa","Convex slippersnail",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Calyptraeidae","Crepidula fornicata","Slipper shell",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Calyptraeidae","Crepidula plana","Eastern white slippersnail / Flat slipper shell",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Crisiidae","Crisia eburnea","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Invertebrate","","Bugulidae","Crisularia turrita","Fern bryozoan",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
